nohup: ignoring input
 Epoch:   0% 0/80 [00:00<?, ?it/s]
 Train:   0% 0/107 [00:00<?, ?it/s][A{'trainer': {'name': 'Trainer', 'num_epochs': 80, 'output_dir': './experiments/fire/'}, 'model': {'name': 'efficientnet_b0', 'num_classes': 1}, 'dataset': {'name': 'DataLoader', 'root': '/home/cchoi/fire/efficientnet-pytorch/efficientnet/datasets/fire_data', 'batch_size': 256, 'image_size': 224}, 'optimizer': {'name': 'SGD', 'lr': 0.0125, 'weight_decay': 0.0001, 'momentum': 0.9, 'nesterov': True}, 'scheduler': {'name': 'MultiStepLR', 'milestones': [20, 40, 60], 'gamma': 0.1}}

 Train:   0% 0/107 [00:21<?, ?it/s, train loss: 4.7114.][A
Train:   7% 7/107 [00:07<01:37,  1.02it/s, train loss: 0.1102.][A
Train:   7% 7/107 [00:07<01:37,  1.02it/s, train loss: 0.1094.][A
Train:   7% 8/107 [00:07<01:24,  1.18it/s, train loss: 0.1094.][A
Train:   7% 8/107 [00:08<01:24,  1.18it/s, train loss: 0.1091.][A
Train:   8% 9/107 [00:08<01:15,  1.30it/s, train loss: 0.1091.][A
Train:   8% 9/107 [00:09<01:15,  1.30it/s, train loss: 0.1085.][A
Train:   9% 10/107 [00:09<01:08,  1.41it/s, train loss: 0.1085.][A
Train:   9% 10/107 [00:09<01:08,  1.41it/s, train loss: 0.1098.][A
Train:  10% 11/107 [00:09<01:04,  1.49it/s, train loss: 0.1098.][A
Train:  10% 11/107 [00:10<01:04,  1.49it/s, train loss: 0.1105.][A
Train:  11% 12/107 [00:10<01:01,  1.56it/s, train loss: 0.1105.][A
Train:  11% 12/107 [00:10<01:01,  1.56it/s, train loss: 0.1112.][A
Train:  12% 13/107 [00:10<00:58,  1.61it/s, train loss: 0.1112.][A
Train:  12% 13/107 [00:11<00:58,  1.61it/s, train loss: 0.1105.][A
Train:  13% 14/107 [00:11<00:56,  1.65it/s, train loss: 0.1105.][A
Train:  13% 14/107 [00:12<00:56,  1.65it/s, train loss: 0.1107.][A
Train:  14% 15/107 [00:12<00:54,  1.69it/s, train loss: 0.1107.][A
Train:  14% 15/107 [00:12<00:54,  1.69it/s, train loss: 0.1113.][A
Train:  15% 16/107 [00:12<00:54,  1.68it/s, train loss: 0.1113.][A
Train:  15% 16/107 [00:13<00:54,  1.68it/s, train loss: 0.1125.][A
Train:  16% 17/107 [00:13<00:52,  1.70it/s, train loss: 0.1125.][A
Train:  16% 17/107 [00:13<00:52,  1.70it/s, train loss: 0.1122.][A
Train:  17% 18/107 [00:13<00:52,  1.71it/s, train loss: 0.1122.][A
Train:  17% 18/107 [00:14<00:52,  1.71it/s, train loss: 0.1107.][A
Train:  18% 19/107 [00:14<00:51,  1.71it/s, train loss: 0.1107.][A
Train:  18% 19/107 [00:14<00:51,  1.71it/s, train loss: 0.1111.][A
Train:  19% 20/107 [00:14<00:50,  1.72it/s, train loss: 0.1111.][A
Train:  19% 20/107 [00:15<00:50,  1.72it/s, train loss: 0.1087.][A
Train:  20% 21/107 [00:15<00:49,  1.73it/s, train loss: 0.1087.][A
Train:  20% 21/107 [00:16<00:49,  1.73it/s, train loss: 0.1096.][A
Train:  21% 22/107 [00:16<00:48,  1.74it/s, train loss: 0.1096.][A
Train:  21% 22/107 [00:16<00:48,  1.74it/s, train loss: 0.1079.][A
Train:  21% 23/107 [00:16<00:48,  1.73it/s, train loss: 0.1079.][A
Train:  21% 23/107 [00:17<00:48,  1.73it/s, train loss: 0.1057.][A
Train:  22% 24/107 [00:17<00:47,  1.73it/s, train loss: 0.1057.][A
Train:  22% 24/107 [00:17<00:47,  1.73it/s, train loss: 0.1064.][A
Train:  23% 25/107 [00:17<00:47,  1.71it/s, train loss: 0.1064.][A
Train:  23% 25/107 [00:18<00:47,  1.71it/s, train loss: 0.1081.][A
Train:  24% 26/107 [00:18<00:46,  1.73it/s, train loss: 0.1081.][A
Train:  24% 26/107 [00:18<00:46,  1.73it/s, train loss: 0.1137.][A
Train:  25% 27/107 [00:18<00:46,  1.74it/s, train loss: 0.1137.][A
Train:  25% 27/107 [00:19<00:46,  1.74it/s, train loss: 0.1123.][A
Train:  26% 28/107 [00:19<00:45,  1.74it/s, train loss: 0.1123.][A
Train:  26% 28/107 [00:20<00:45,  1.74it/s, train loss: 0.1136.][A
Train:  27% 29/107 [00:20<00:44,  1.74it/s, train loss: 0.1136.][A
Train:  27% 29/107 [00:20<00:44,  1.74it/s, train loss: 0.1142.][A
Train:  28% 30/107 [00:20<00:45,  1.70it/s, train loss: 0.1142.][A
Train:  28% 30/107 [00:21<00:45,  1.70it/s, train loss: 0.1140.][A
Train:  29% 31/107 [00:21<00:44,  1.72it/s, train loss: 0.1140.][A
Train:  29% 31/107 [00:21<00:44,  1.72it/s, train loss: 0.1133.][A
Train:  30% 32/107 [00:21<00:43,  1.73it/s, train loss: 0.1133.][A
Train:  30% 32/107 [00:22<00:43,  1.73it/s, train loss: 0.1127.][A
Train:  31% 33/107 [00:22<00:42,  1.73it/s, train loss: 0.1127.][A
Train:  31% 33/107 [00:22<00:42,  1.73it/s, train loss: 0.1132.][A
Train:  32% 34/107 [00:22<00:41,  1.75it/s, train loss: 0.1132.][A
Train:  32% 34/107 [00:23<00:41,  1.75it/s, train loss: 0.1135.][A
Train:  33% 35/107 [00:23<00:41,  1.72it/s, train loss: 0.1135.][A
Train:  33% 35/107 [00:24<00:41,  1.72it/s, train loss: 0.1128.][A
Train:  34% 36/107 [00:24<00:40,  1.75it/s, train loss: 0.1128.][A
Train:  34% 36/107 [00:24<00:40,  1.75it/s, train loss: 0.1123.][A
Train:  35% 37/107 [00:24<00:40,  1.74it/s, train loss: 0.1123.][A
Train:  35% 37/107 [00:25<00:40,  1.74it/s, train loss: 0.1115.][A
Train:  36% 38/107 [00:25<00:39,  1.74it/s, train loss: 0.1115.][A
Train:  36% 38/107 [00:25<00:39,  1.74it/s, train loss: 0.1118.][A
Train:  36% 39/107 [00:25<00:39,  1.74it/s, train loss: 0.1118.][A
Train:  36% 39/107 [00:26<00:39,  1.74it/s, train loss: 0.1141.][A
Train:  37% 40/107 [00:26<00:38,  1.72it/s, train loss: 0.1141.][A
Train:  37% 40/107 [00:27<00:38,  1.72it/s, train loss: 0.1147.][A
Train:  38% 41/107 [00:27<00:38,  1.70it/s, train loss: 0.1147.][A
Train:  38% 41/107 [00:27<00:38,  1.70it/s, train loss: 0.1148.][A
Train:  39% 42/107 [00:27<00:37,  1.72it/s, train loss: 0.1148.][A
Train:  39% 42/107 [00:28<00:37,  1.72it/s, train loss: 0.1147.][A
Train:  40% 43/107 [00:28<00:36,  1.73it/s, train loss: 0.1147.][A
Train:  40% 43/107 [00:28<00:36,  1.73it/s, train loss: 0.1149.][A
Train:  41% 44/107 [00:28<00:36,  1.73it/s, train loss: 0.1149.][A
Train:  41% 44/107 [00:29<00:36,  1.73it/s, train loss: 0.1154.][A
Train:  42% 45/107 [00:29<00:36,  1.71it/s, train loss: 0.1154.][A
Train:  42% 45/107 [00:29<00:36,  1.71it/s, train loss: 0.1158.][A
Train:  43% 46/107 [00:29<00:35,  1.72it/s, train loss: 0.1158.][A
Train:  43% 46/107 [00:30<00:35,  1.72it/s, train loss: 0.1148.][A
Train:  44% 47/107 [00:30<00:34,  1.73it/s, train loss: 0.1148.][A
Train:  44% 47/107 [00:31<00:34,  1.73it/s, train loss: 0.1144.][A
Train:  45% 48/107 [00:31<00:33,  1.74it/s, train loss: 0.1144.][A
Train:  45% 48/107 [00:31<00:33,  1.74it/s, train loss: 0.1155.][A
Train:  46% 49/107 [00:31<00:33,  1.74it/s, train loss: 0.1155.][A
Train:  46% 49/107 [00:32<00:33,  1.74it/s, train loss: 0.1164.][A
Train:  47% 50/107 [00:32<00:33,  1.72it/s, train loss: 0.1164.][A
Train:  47% 50/107 [00:32<00:33,  1.72it/s, train loss: 0.1155.][A
Train:  48% 51/107 [00:32<00:32,  1.72it/s, train loss: 0.1155.][A
Train:  48% 51/107 [00:33<00:32,  1.72it/s, train loss: 0.1151.][A
Train:  49% 52/107 [00:33<00:31,  1.73it/s, train loss: 0.1151.][A
Train:  49% 52/107 [00:33<00:31,  1.73it/s, train loss: 0.1148.][A
Train:  50% 53/107 [00:33<00:31,  1.74it/s, train loss: 0.1148.][A
Train:  50% 53/107 [00:34<00:31,  1.74it/s, train loss: 0.1148.][A
Train:  50% 54/107 [00:34<00:30,  1.74it/s, train loss: 0.1148.][A
Train:  50% 54/107 [00:35<00:30,  1.74it/s, train loss: 0.1145.][A
Train:  51% 55/107 [00:35<00:30,  1.72it/s, train loss: 0.1145.][A
Train:  51% 55/107 [00:35<00:30,  1.72it/s, train loss: 0.1145.][A
Train:  52% 56/107 [00:35<00:29,  1.74it/s, train loss: 0.1145.][A
Train:  52% 56/107 [00:36<00:29,  1.74it/s, train loss: 0.1140.][A
Train:  53% 57/107 [00:36<00:28,  1.75it/s, train loss: 0.1140.][A
Train:  53% 57/107 [00:36<00:28,  1.75it/s, train loss: 0.1136.][A
Train:  54% 58/107 [00:36<00:28,  1.75it/s, train loss: 0.1136.][A
Train:  54% 58/107 [00:37<00:28,  1.75it/s, train loss: 0.1139.][A
Train:  55% 59/107 [00:37<00:27,  1.77it/s, train loss: 0.1139.][A
Train:  55% 59/107 [00:37<00:27,  1.77it/s, train loss: 0.1140.][A
Train:  56% 60/107 [00:37<00:26,  1.75it/s, train loss: 0.1140.][A
Train:  56% 60/107 [00:38<00:26,  1.75it/s, train loss: 0.1145.][A
Train:  57% 61/107 [00:38<00:26,  1.75it/s, train loss: 0.1145.][A
Train:  57% 61/107 [00:39<00:26,  1.75it/s, train loss: 0.1145.][A
Train:  58% 62/107 [00:39<00:25,  1.77it/s, train loss: 0.1145.][A
Train:  58% 62/107 [00:39<00:25,  1.77it/s, train loss: 0.1148.][A
Train:  59% 63/107 [00:39<00:25,  1.75it/s, train loss: 0.1148.][A
Train:  59% 63/107 [00:40<00:25,  1.75it/s, train loss: 0.1152.][A
Train:  60% 64/107 [00:40<00:24,  1.75it/s, train loss: 0.1152.][A
Train:  60% 64/107 [00:40<00:24,  1.75it/s, train loss: 0.1152.][A
Train:  61% 65/107 [00:40<00:24,  1.73it/s, train loss: 0.1152.][A
Train:  61% 65/107 [00:41<00:24,  1.73it/s, train loss: 0.1156.][A
Train:  62% 66/107 [00:41<00:23,  1.74it/s, train loss: 0.1156.][A
Train:  62% 66/107 [00:41<00:23,  1.74it/s, train loss: 0.1155.][A
Train:  63% 67/107 [00:41<00:22,  1.75it/s, train loss: 0.1155.][A
Train:  63% 67/107 [00:42<00:22,  1.75it/s, train loss: 0.1154.][A
Train:  64% 68/107 [00:42<00:22,  1.74it/s, train loss: 0.1154.][A
Train:  64% 68/107 [00:43<00:22,  1.74it/s, train loss: 0.1178.][A
Train:  64% 69/107 [00:43<00:21,  1.74it/s, train loss: 0.1178.][A
Train:  64% 69/107 [00:43<00:21,  1.74it/s, train loss: 0.1175.][A
Train:  65% 70/107 [00:43<00:21,  1.72it/s, train loss: 0.1175.][A
Train:  65% 70/107 [00:44<00:21,  1.72it/s, train loss: 0.1168.][A
Train:  66% 71/107 [00:44<00:20,  1.73it/s, train loss: 0.1168.][A
Train:  66% 71/107 [00:44<00:20,  1.73it/s, train loss: 0.1163.][A
Train:  67% 72/107 [00:44<00:20,  1.72it/s, train loss: 0.1163.][A
Train:  67% 72/107 [00:45<00:20,  1.72it/s, train loss: 0.1161.][A
Train:  68% 73/107 [00:45<00:19,  1.74it/s, train loss: 0.1161.][A
Train:  68% 73/107 [00:46<00:19,  1.74it/s, train loss: 0.1161.][A
Train:  69% 74/107 [00:46<00:18,  1.74it/s, train loss: 0.1161.][A
Train:  69% 74/107 [00:46<00:18,  1.74it/s, train loss: 0.1154.][A
Train:  70% 75/107 [00:46<00:18,  1.73it/s, train loss: 0.1154.][A
Train:  70% 75/107 [00:47<00:18,  1.73it/s, train loss: 0.1146.][A
Train:  71% 76/107 [00:47<00:17,  1.74it/s, train loss: 0.1146.][A
Train:  71% 76/107 [00:47<00:17,  1.74it/s, train loss: 0.1141.][A
Train:  72% 77/107 [00:47<00:17,  1.72it/s, train loss: 0.1141.][A
Train:  72% 77/107 [00:48<00:17,  1.72it/s, train loss: 0.1137.][A
Train:  73% 78/107 [00:48<00:16,  1.74it/s, train loss: 0.1137.][A
Train:  73% 78/107 [00:48<00:16,  1.74it/s, train loss: 0.1132.][A
Train:  74% 79/107 [00:48<00:16,  1.73it/s, train loss: 0.1132.][A
Train:  74% 79/107 [00:49<00:16,  1.73it/s, train loss: 0.1160.][A
Train:  75% 80/107 [00:49<00:15,  1.71it/s, train loss: 0.1160.][A
Train:  75% 80/107 [00:50<00:15,  1.71it/s, train loss: 0.1154.][A
Train:  76% 81/107 [00:50<00:15,  1.72it/s, train loss: 0.1154.][A
Train:  76% 81/107 [00:50<00:15,  1.72it/s, train loss: 0.1148.][A
Train:  77% 82/107 [00:50<00:14,  1.72it/s, train loss: 0.1148.][A
Train:  77% 82/107 [00:51<00:14,  1.72it/s, train loss: 0.1146.][A
Train:  78% 83/107 [00:51<00:13,  1.73it/s, train loss: 0.1146.][A
Train:  78% 83/107 [00:51<00:13,  1.73it/s, train loss: 0.1144.][A
Train:  79% 84/107 [00:51<00:13,  1.74it/s, train loss: 0.1144.][A
Train:  79% 84/107 [00:52<00:13,  1.74it/s, train loss: 0.1146.][A
Train:  79% 85/107 [00:52<00:12,  1.73it/s, train loss: 0.1146.][A
Train:  79% 85/107 [00:52<00:12,  1.73it/s, train loss: 0.1142.][A
Train:  80% 86/107 [00:52<00:12,  1.73it/s, train loss: 0.1142.][A
Train:  80% 86/107 [00:53<00:12,  1.73it/s, train loss: 0.1139.][A
Train:  81% 87/107 [00:53<00:11,  1.74it/s, train loss: 0.1139.][A
Train:  81% 87/107 [00:54<00:11,  1.74it/s, train loss: 0.1138.][A
Train:  82% 88/107 [00:54<00:10,  1.74it/s, train loss: 0.1138.][A
Train:  82% 88/107 [00:54<00:10,  1.74it/s, train loss: 0.1138.][A
Train:  83% 89/107 [00:54<00:10,  1.73it/s, train loss: 0.1138.][A
Train:  83% 89/107 [00:55<00:10,  1.73it/s, train loss: 0.1133.][A
Train:  84% 90/107 [00:55<00:09,  1.73it/s, train loss: 0.1133.][A
Train:  84% 90/107 [00:55<00:09,  1.73it/s, train loss: 0.1127.][A
Train:  85% 91/107 [00:55<00:09,  1.74it/s, train loss: 0.1127.][A
Train:  85% 91/107 [00:56<00:09,  1.74it/s, train loss: 0.1128.][A
Train:  86% 92/107 [00:56<00:08,  1.73it/s, train loss: 0.1128.][A
Train:  86% 92/107 [00:57<00:08,  1.73it/s, train loss: 0.1133.][A
Train:  87% 93/107 [00:57<00:08,  1.74it/s, train loss: 0.1133.][A
Train:  87% 93/107 [00:57<00:08,  1.74it/s, train loss: 0.1132.][A
Train:  88% 94/107 [00:57<00:07,  1.71it/s, train loss: 0.1132.][A
Train:  88% 94/107 [00:58<00:07,  1.71it/s, train loss: 0.1136.][A
Train:  89% 95/107 [00:58<00:06,  1.72it/s, train loss: 0.1136.][A
Train:  89% 95/107 [00:58<00:06,  1.72it/s, train loss: 0.1134.][A
Train:  90% 96/107 [00:58<00:06,  1.74it/s, train loss: 0.1134.][A
Train:  90% 96/107 [00:59<00:06,  1.74it/s, train loss: 0.1135.][A
Train:  91% 97/107 [00:59<00:05,  1.72it/s, train loss: 0.1135.][A
Train:  91% 97/107 [00:59<00:05,  1.72it/s, train loss: 0.1136.][A
Train:  92% 98/107 [00:59<00:05,  1.74it/s, train loss: 0.1136.][A
Train:  92% 98/107 [01:00<00:05,  1.74it/s, train loss: 0.1133.][A
Train:  93% 99/107 [01:00<00:04,  1.71it/s, train loss: 0.1133.][A
Train:  93% 99/107 [01:01<00:04,  1.71it/s, train loss: 0.1133.][A
Train:  93% 100/107 [01:01<00:04,  1.73it/s, train loss: 0.1133.][A
Train:  93% 100/107 [01:01<00:04,  1.73it/s, train loss: 0.1131.][A
Train:  94% 101/107 [01:01<00:03,  1.74it/s, train loss: 0.1131.][A
Train:  94% 101/107 [01:02<00:03,  1.74it/s, train loss: 0.1130.][A
Train:  95% 102/107 [01:02<00:02,  1.74it/s, train loss: 0.1130.][A
Train:  95% 102/107 [01:02<00:02,  1.74it/s, train loss: 0.1132.][A
Train:  96% 103/107 [01:02<00:02,  1.75it/s, train loss: 0.1132.][A
Train:  96% 103/107 [01:03<00:02,  1.75it/s, train loss: 0.1136.][A
Train:  97% 104/107 [01:03<00:01,  1.73it/s, train loss: 0.1136.][A
Train:  97% 104/107 [01:03<00:01,  1.73it/s, train loss: 0.1139.][A
Train:  98% 105/107 [01:03<00:01,  1.74it/s, train loss: 0.1139.][A
Train:  98% 105/107 [01:04<00:01,  1.74it/s, train loss: 0.1138.][A
Train:  99% 106/107 [01:04<00:00,  1.76it/s, train loss: 0.1138.][A
Train:  99% 106/107 [01:04<00:00,  1.76it/s, train loss: 0.1137.][A
Train: 100% 107/107 [01:04<00:00,  1.86it/s, train loss: 0.1137.][ATrain: 100% 107/107 [01:05<00:00,  1.64it/s, train loss: 0.1137.]

Validate:   0% 0/7 [00:00<?, ?it/s][A
Validate:   0% 0/7 [00:02<?, ?it/s, valid loss: 0.0453.][A
Validate:  14% 1/7 [00:02<00:17,  2.92s/it, valid loss: 0.0453.][A
Validate:  14% 1/7 [00:03<00:17,  2.92s/it, valid loss: 0.0426.][A
Validate:  29% 2/7 [00:03<00:10,  2.13s/it, valid loss: 0.0426.][A
Validate:  29% 2/7 [00:03<00:10,  2.13s/it, valid loss: 0.0654.][A
Validate:  43% 3/7 [00:03<00:06,  1.56s/it, valid loss: 0.0654.][A
Validate:  43% 3/7 [00:03<00:06,  1.56s/it, valid loss: 0.0744.][A
Validate:  57% 4/7 [00:03<00:03,  1.17s/it, valid loss: 0.0744.][A
Validate:  57% 4/7 [00:03<00:03,  1.17s/it, valid loss: 0.0764.][A
Validate:  71% 5/7 [00:03<00:01,  1.12it/s, valid loss: 0.0764.][A
Validate:  71% 5/7 [00:04<00:01,  1.12it/s, valid loss: 0.0774.][A
Validate:  86% 6/7 [00:04<00:00,  1.43it/s, valid loss: 0.0774.][A
Validate:  86% 6/7 [00:04<00:00,  1.43it/s, valid loss: 0.0796.][A
Validate: 100% 7/7 [00:04<00:00,  1.81it/s, valid loss: 0.0796.][AValidate: 100% 7/7 [00:04<00:00,  1.53it/s, valid loss: 0.0796.]
Epoch:  50% 40/80 [1:57:29<46:45, 70.14s/it, train loss: 0.1137, valid loss: 0.0796, best valid loss: 0.08]Epoch:  51% 41/80 [1:57:29<45:32, 70.06s/it, train loss: 0.1137, valid loss: 0.0796, best valid loss: 0.08]
Train:   0% 0/107 [00:00<?, ?it/s][A
Train:   0% 0/107 [00:03<?, ?it/s, train loss: 0.1114.][A
Train:   1% 1/107 [00:03<07:03,  3.99s/it, train loss: 0.1114.][A
Train:   1% 1/107 [00:04<07:03,  3.99s/it, train loss: 0.0989.][A
Train:   2% 2/107 [00:04<05:11,  2.97s/it, train loss: 0.0989.][A
Train:   2% 2/107 [00:05<05:11,  2.97s/it, train loss: 0.1101.][A
Train:   3% 3/107 [00:05<03:54,  2.26s/it, train loss: 0.1101.][A
Train:   3% 3/107 [00:05<03:54,  2.26s/it, train loss: 0.1042.][A
Train:   4% 4/107 [00:05<03:00,  1.75s/it, train loss: 0.1042.][A
Train:   4% 4/107 [00:06<03:00,  1.75s/it, train loss: 0.1042.][A
Train:   5% 5/107 [00:06<02:22,  1.40s/it, train loss: 0.1042.][A
Train:   5% 5/107 [00:06<02:22,  1.40s/it, train loss: 0.1048.][A
Train:   6% 6/107 [00:06<01:57,  1.16s/it, train loss: 0.1048.][A
Train:   6% 6/107 [00:07<01:57,  1.16s/it, train loss: 0.1112.][A
Train:   7% 7/107 [00:07<01:38,  1.02it/s, train loss: 0.1112.][A
Train:   7% 7/107 [00:08<01:38,  1.02it/s, train loss: 0.1108.][A
Train:   7% 8/107 [00:08<01:25,  1.16it/s, train loss: 0.1108.][A
Train:   7% 8/107 [00:08<01:25,  1.16it/s, train loss: 0.1080.][A
Train:   8% 9/107 [00:08<01:15,  1.29it/s, train loss: 0.1080.][A
Train:   8% 9/107 [00:09<01:15,  1.29it/s, train loss: 0.1176.][A
Train:   9% 10/107 [00:09<01:09,  1.40it/s, train loss: 0.1176.][A
Train:   9% 10/107 [00:09<01:09,  1.40it/s, train loss: 0.1145.][A
Train:  10% 11/107 [00:09<01:04,  1.50it/s, train loss: 0.1145.][A
Train:  10% 11/107 [00:10<01:04,  1.50it/s, train loss: 0.1112.][A
Train:  11% 12/107 [00:10<01:00,  1.57it/s, train loss: 0.1112.][A
Train:  11% 12/107 [00:10<01:00,  1.57it/s, train loss: 0.1118.][A
Train:  12% 13/107 [00:10<00:57,  1.62it/s, train loss: 0.1118.][A
Train:  12% 13/107 [00:11<00:57,  1.62it/s, train loss: 0.1125.][A
Train:  13% 14/107 [00:11<00:56,  1.66it/s, train loss: 0.1125.][A
Train:  13% 14/107 [00:12<00:56,  1.66it/s, train loss: 0.1132.][A
Train:  14% 15/107 [00:12<00:54,  1.68it/s, train loss: 0.1132.][A
Train:  14% 15/107 [00:12<00:54,  1.68it/s, train loss: 0.1114.][A
Train:  15% 16/107 [00:12<00:53,  1.69it/s, train loss: 0.1114.][A
Train:  15% 16/107 [00:13<00:53,  1.69it/s, train loss: 0.1096.][A
Train:  16% 17/107 [00:13<00:52,  1.71it/s, train loss: 0.1096.][A
Train:  16% 17/107 [00:13<00:52,  1.71it/s, train loss: 0.1094.][A
Train:  17% 18/107 [00:13<00:51,  1.72it/s, train loss: 0.1094.][A
Train:  17% 18/107 [00:14<00:51,  1.72it/s, train loss: 0.1080.][A
Train:  18% 19/107 [00:14<00:50,  1.73it/s, train loss: 0.1080.][A
Train:  18% 19/107 [00:14<00:50,  1.73it/s, train loss: 0.1051.][A
Train:  19% 20/107 [00:14<00:50,  1.72it/s, train loss: 0.1051.][A
Train:  19% 20/107 [00:15<00:50,  1.72it/s, train loss: 0.1063.][A
Train:  20% 21/107 [00:15<00:50,  1.71it/s, train loss: 0.1063.][A
Train:  20% 21/107 [00:16<00:50,  1.71it/s, train loss: 0.1164.][A
Train:  21% 22/107 [00:16<00:49,  1.72it/s, train loss: 0.1164.][A
Train:  21% 22/107 [00:16<00:49,  1.72it/s, train loss: 0.1158.][A
Train:  21% 23/107 [00:16<00:48,  1.74it/s, train loss: 0.1158.][A
Train:  21% 23/107 [00:17<00:48,  1.74it/s, train loss: 0.1226.][A
Train:  22% 24/107 [00:17<00:47,  1.74it/s, train loss: 0.1226.][A
Train:  22% 24/107 [00:17<00:47,  1.74it/s, train loss: 0.1238.][A
Train:  23% 25/107 [00:17<00:48,  1.71it/s, train loss: 0.1238.][A
Train:  23% 25/107 [00:18<00:48,  1.71it/s, train loss: 0.1228.][A
Train:  24% 26/107 [00:18<00:47,  1.72it/s, train loss: 0.1228.][A
Train:  24% 26/107 [00:18<00:47,  1.72it/s, train loss: 0.1218.][A
Train:  25% 27/107 [00:18<00:46,  1.73it/s, train loss: 0.1218.][A
Train:  25% 27/107 [00:19<00:46,  1.73it/s, train loss: 0.1223.][A
Train:  26% 28/107 [00:19<00:45,  1.73it/s, train loss: 0.1223.][A
Train:  26% 28/107 [00:20<00:45,  1.73it/s, train loss: 0.1212.][A
Train:  27% 29/107 [00:20<00:46,  1.68it/s, train loss: 0.1212.][A
Train:  27% 29/107 [00:20<00:46,  1.68it/s, train loss: 0.1196.][A
Train:  28% 30/107 [00:20<00:46,  1.66it/s, train loss: 0.1196.][A
Train:  28% 30/107 [00:21<00:46,  1.66it/s, train loss: 0.1186.][A
Train:  29% 31/107 [00:21<00:45,  1.68it/s, train loss: 0.1186.][A
Train:  29% 31/107 [00:21<00:45,  1.68it/s, train loss: 0.1174.][A
Train:  30% 32/107 [00:21<00:43,  1.71it/s, train loss: 0.1174.][A
Train:  30% 32/107 [00:22<00:43,  1.71it/s, train loss: 0.1169.][A
Train:  31% 33/107 [00:22<00:43,  1.71it/s, train loss: 0.1169.][A
Train:  31% 33/107 [00:23<00:43,  1.71it/s, train loss: 0.1165.][A
Train:  32% 34/107 [00:23<00:42,  1.72it/s, train loss: 0.1165.][A
Train:  32% 34/107 [00:23<00:42,  1.72it/s, train loss: 0.1164.][A
Train:  33% 35/107 [00:23<00:42,  1.70it/s, train loss: 0.1164.][A
Train:  33% 35/107 [00:24<00:42,  1.70it/s, train loss: 0.1176.][A
Train:  34% 36/107 [00:24<00:41,  1.72it/s, train loss: 0.1176.][A
Train:  34% 36/107 [00:24<00:41,  1.72it/s, train loss: 0.1177.][A
Train:  35% 37/107 [00:24<00:40,  1.72it/s, train loss: 0.1177.][A
Train:  35% 37/107 [00:25<00:40,  1.72it/s, train loss: 0.1186.][A
Train:  36% 38/107 [00:25<00:39,  1.73it/s, train loss: 0.1186.][A
Train:  36% 38/107 [00:26<00:39,  1.73it/s, train loss: 0.1183.][A
Train:  36% 39/107 [00:26<00:39,  1.73it/s, train loss: 0.1183.][A
Train:  36% 39/107 [00:26<00:39,  1.73it/s, train loss: 0.1171.][A
Train:  37% 40/107 [00:26<00:39,  1.69it/s, train loss: 0.1171.][A
Train:  37% 40/107 [00:27<00:39,  1.69it/s, train loss: 0.1168.][A
Train:  38% 41/107 [00:27<00:38,  1.69it/s, train loss: 0.1168.][A
Train:  38% 41/107 [00:27<00:38,  1.69it/s, train loss: 0.1171.][A
Train:  39% 42/107 [00:27<00:38,  1.71it/s, train loss: 0.1171.][A
Train:  39% 42/107 [00:28<00:38,  1.71it/s, train loss: 0.1169.][A
Train:  40% 43/107 [00:28<00:37,  1.72it/s, train loss: 0.1169.][A
Train:  40% 43/107 [00:28<00:37,  1.72it/s, train loss: 0.1163.][A
Train:  41% 44/107 [00:28<00:36,  1.72it/s, train loss: 0.1163.][A
Train:  41% 44/107 [00:29<00:36,  1.72it/s, train loss: 0.1156.][A
Train:  42% 45/107 [00:29<00:36,  1.71it/s, train loss: 0.1156.][A
Train:  42% 45/107 [00:30<00:36,  1.71it/s, train loss: 0.1152.][A
Train:  43% 46/107 [00:30<00:35,  1.72it/s, train loss: 0.1152.][A
Train:  43% 46/107 [00:30<00:35,  1.72it/s, train loss: 0.1153.][A
Train:  44% 47/107 [00:30<00:34,  1.73it/s, train loss: 0.1153.][A
Train:  44% 47/107 [00:31<00:34,  1.73it/s, train loss: 0.1153.][A
Train:  45% 48/107 [00:31<00:34,  1.73it/s, train loss: 0.1153.][A
Train:  45% 48/107 [00:31<00:34,  1.73it/s, train loss: 0.1145.][A
Train:  46% 49/107 [00:31<00:33,  1.74it/s, train loss: 0.1145.][A
Train:  46% 49/107 [00:32<00:33,  1.74it/s, train loss: 0.1148.][A
Train:  47% 50/107 [00:32<00:32,  1.74it/s, train loss: 0.1148.][A
Train:  47% 50/107 [00:32<00:32,  1.74it/s, train loss: 0.1144.][A
Train:  48% 51/107 [00:32<00:32,  1.73it/s, train loss: 0.1144.][A
Train:  48% 51/107 [00:33<00:32,  1.73it/s, train loss: 0.1150.][A
Train:  49% 52/107 [00:33<00:31,  1.74it/s, train loss: 0.1150.][A
Train:  49% 52/107 [00:34<00:31,  1.74it/s, train loss: 0.1144.][A
Train:  50% 53/107 [00:34<00:30,  1.75it/s, train loss: 0.1144.][A
Train:  50% 53/107 [00:34<00:30,  1.75it/s, train loss: 0.1145.][A
Train:  50% 54/107 [00:34<00:30,  1.76it/s, train loss: 0.1145.][A
Train:  50% 54/107 [00:35<00:30,  1.76it/s, train loss: 0.1149.][A
Train:  51% 55/107 [00:35<00:29,  1.74it/s, train loss: 0.1149.][A
